SLEEP STAGE,M1,V1,E1,SD1,M2,V2,E2,SD2,M3,V3,E3,SD3
SLEEP1,-0.000654712644965,3.28347185880408,2.63924815839466,10.7811874475583,0.31410549831699,31.544837353139,1.41538773075925,995.076763635995,0.012795591816279,8.85460894926386,1.66464415610707,78.4040996443837
SLEEP1,0.004201918633406,2.73445612803058,2.99248208706859,7.477250316124,0.174305669036064,10.553027356709,1.94584398445228,111.366386391448,0.000262747225465,4.28360211754919,2.32913340270568,18.3492471014719
SLEEP1,0.000878831874683,1.39487510412758,4.02336147178836,1.94567655611492,0.046794297233504,10.617067626066,1.52399213577364,112.722124976459,-0.006047240333726,3.3457418778248,2.58043331938642,11.1939887130306
SLEEP1,0.000391384520593,1.28726482154103,4.04921767614659,1.65705072077706,-0.151201760929569,10.7335397466234,2.02873039858084,115.208875492345,-8.75E-06,2.79621925799693,2.67758856918586,7.81884213879291
SLEEP1,0.000746347943515,0.974773101238579,4.01267802742819,0.950182598898277,0.024946724264592,3.52904454914535,2.1437748658846,12.4541554298525,-0.000737962976616,1.65973968343348,3.49110564495617,2.75473581676386
SLEEP1,8.77E-05,1.91335275421969,3.82115981660359,3.66091876208006,-0.021977010671759,26.0110476068269,1.58278901303289,676.574597604616,0.001264754401793,2.70532570135191,2.5893327889083,7.31878715039518
SLEEP2,0.001830505651819,2.62426035180984,2.9056226541815,6.88674239408108,0.101804805048286,4.60170695078015,2.04971120587882,21.1757068608584,0.005402115572025,3.38833818982968,2.55512632622011,11.4808356886583
SLEEP2,0.002182598832075,1.89613554572938,3.51619217902251,3.59533000777846,-0.035390739304198,5.88342036116799,1.75090450462499,34.6146351462061,0.001462861813148,2.52612382910826,2.63534936477269,6.38130159998857
SLEEP2,0.001649630294553,2.7860297583842,2.98738996443449,7.76196181460233,0.079881032907623,4.7601759258602,1.91558124309606,22.659274845139,0.002386004258497,4.24113841734495,2.28813322913286,17.9872550750792
SLEEP2,-0.000394636865241,1.93749376632431,3.40432817123997,3.75388209454557,-0.064633236629219,4.77736117129496,1.77330602419117,22.8231797609968,0.001711108834711,4.05740091853558,2.45727605762656,16.4625022137333
SLEEP2,8.03E-05,2.82799412849188,3.03383323612954,7.99755079078457,0.035788297152825,9.44874142364412,1.34886618540495,89.2787144908884,0.00269109640417,3.75940034081832,2.62640878635358,14.1330909225449
SLEEP2,-5.69E-05,3.29245167967509,2.66687830999593,10.8402380629953,-0.003097885867689,4.38877643492828,2.26371255025795,19.2613585957818,-0.000909359779415,2.91220900704345,2.63201013324277,8.480961300705
SLEEP2,-0.001170045724153,2.80744960193685,3.28400898702176,7.88177326741539,-0.246820753154262,10.2887795783199,1.72170027817732,105.858985211252,-0.003990657420417,5.91602589184868,2.42813054388348,34.9993623530239
SLEEP2,0.000941816948894,1.38824893035142,3.72742536890861,1.92723509262187,0.050773356859697,6.9773674783081,1.53237761808606,48.6836569273515,-0.004249964213169,3.1103407017145,2.41773256314596,9.67421928074185
SLEEP2,-0.002672944836971,2.32207991089834,2.90123602247617,5.39205511259765,-0.076958764007345,5.35986415112952,1.72728189101016,28.7281437185633,-0.001965464423462,3.50903488322803,2.40871398257625,12.3133258117111
SLEEP2,-3.23E-05,3.26249736843833,2.80166151234647,10.643889079067,0.13571733566037,8.65156836996566,1.43101212371553,74.8496352601902,0.002329936789375,3.97320388076238,2.24902240480663,15.7863490781052
SLEEP2,0.001129915446421,2.90201982054442,2.97386972080022,8.42171903883269,0.053238591327269,7.91793998388047,1.63338512808189,62.6937735883331,0.005778467089843,4.39487495425041,2.23228596458155,19.3149258634975
SLEEP2,0.002015288777314,3.33443824611425,2.85028583354556,11.1184784171495,-0.239027835546029,18.1734996734945,1.33303163779843,330.276090382506,0.00203169806587,4.46122371127102,2.23155680625926,19.9025170020068
SLEEP3,-0.002715509754136,7.20812116100573,2.15107740412323,51.9570106717387,0.088554633319129,12.0247900091862,1.3138722904432,144.595574765023,0.000749916867378,6.20968441048639,1.77733751985225,38.5601804778378
SLEEP3,-0.002841566168434,5.19854311271921,2.08340691056517,27.0248504948003,0.18190714354006,17.5214092418699,1.39259375432414,306.999781821083,-0.006597703072102,4.65217739747088,1.89614705236188,21.6427545375389
SLEEP3,0.004600430052702,5.66869681926046,2.2567952026004,32.1341236286936,0.160384408639263,29.0050320423662,1.22142408321614,841.291883778689,0.008066706397354,5.03055137606237,1.89930420646554,25.306447147203
SLEEP3,-0.000798628186594,3.53271978372645,2.56658592897815,12.4801090703322,-0.236630629881435,12.7262325397555,1.28875966214309,161.956994655932,-0.005940529539466,4.13855674861236,2.30138030973247,17.1276519614849
SLEEP3,-0.000446060281992,4.90059843033152,2.20540931517193,24.0158649753677,-0.211037272317158,15.3764798786785,1.36539676276016,236.436133459406,0.008946568250775,7.2679532217156,1.82728604015842,52.8231440330462
SLEEP3,-0.000241700589832,4.71294819162027,2.5122951794447,22.2118806568967,-0.090757513869442,24.7708199872949,1.19373280088684,613.593522842969,-0.017430529904222,5.70686435947576,2.02116769152026,32.5683008174547
SLEEP1,-0.001048699409233,1.22319637288785,3.84876714002991,1.496209366646,0.04211129596441,3.55251135334112,2.91187463150469,12.6203369156176,0.000897570718758,2.01262719414598,3.23240866729761,4.05066822261592
SLEEP1,0.000544719196383,1.4607300219097,3.93337457274529,2.13373219690831,0.057022522685288,3.93627354960288,1.75294915187522,15.4942494573033,0.001701641583433,2.10733606510512,2.89186324333584,4.44086529129273
SLEEP1,-0.000332508913117,1.59340817337002,3.60131210954558,2.53894960696237,-0.019679988382741,8.86283086438802,2.02724519723088,78.549770930749,-0.000403092901776,2.53183699417409,3.04046127724696,6.41019856506847
