SLEEP STAGE,M1,M2,M3,V1,V2,V3,SD1,SD2,SD3,E1,E2,E3,CV1,CV2,CV3
0,-0.000654712645,0.3141054983,0.01279559182,3.283471859,31.54483735,8.854608949,10.78118745,995.0767636,78.40409964,2.639248158,1.415387731,1.664644156,-0.00006072732231,0.000315659565,0.0001632005453
0,0.004201918633,0.174305669,0.0002627472255,2.734456128,10.55302736,4.283602118,7.477250316,111.3663864,18.3492471,2.992482087,1.945843984,2.329133403,0.0005619604073,0.001565155113,0.00001431923741
0,0.0008788318747,0.04679429723,-0.006047240334,1.394875104,10.61706763,3.345741878,1.945676556,112.722125,11.19398871,4.023361472,1.523992136,2.580433319,0.0004516844652,0.0004151296584,-0.0005402221218
0,0.0003913845206,-0.1512017609,-8.75E-06,1.287264822,10.73353975,2.796219258,1.657050721,115.2088755,7.818842139,4.049217676,2.028730399,2.677588569,0.0002361934464,-0.001312414172,-1.12E-06
0,0.0007463479435,0.02494672426,-0.0007379629766,0.9747731012,3.529044549,1.659739683,0.9501825989,12.45415543,2.754735817,4.012678027,2.143774866,3.491105645,0.0007854784379,0.002003084385,-0.0002678888379
0,8.77E-05,-0.02197701067,0.001264754402,1.913352754,26.01104761,2.705325701,3.660918762,676.5745976,7.31878715,3.821159817,1.582789013,2.589332789,2.39E-05,-0.00003248276058,0.0001728092887
0,0.001830505652,0.101804805,0.005402115572,2.624260352,4.601706951,3.38833819,6.886742394,21.17570686,11.48083569,2.905622654,2.049711206,2.555126326,0.0002658013829,0.004807622514,0.000470533306
0,0.002182598832,-0.0353907393,0.001462861813,1.896135546,5.883420361,2.526123829,3.595330008,34.61463515,6.3813016,3.516192179,1.750904505,2.635349365,0.0006070649502,-0.001022421272,0.0002292419172
0,0.001649630295,0.07988103291,0.002386004258,2.786029758,4.760175926,4.241138417,7.761961815,22.65927485,17.98725508,2.987389964,1.915581243,2.288133229,0.0002125274942,0.003525312855,0.000132649715
0,-0.0003946368652,-0.06463323663,0.001711108835,1.937493766,4.777361171,4.057400919,3.753882095,22.82317976,16.46250221,3.404328171,1.773306024,2.457276058,-0.0001051276666,-0.002831911999,0.0001039397786
0,8.03E-05,0.03578829715,0.002691096404,2.827994128,9.448741424,3.759400341,7.997550791,89.27871449,14.13309092,3.033833236,1.348866185,2.626408786,1.00E-05,0.0004008603546,0.0001904110303
0,-5.69E-05,-0.003097885868,-0.0009093597794,3.29245168,4.388776435,2.912209007,10.84023806,19.2613586,8.480961301,2.66687831,2.26371255,2.632010133,-5.25E-06,-0.0001608342346,-0.0001072236681
0,-0.001170045724,-0.2468207532,-0.00399065742,2.807449602,10.28877958,5.916025892,7.881773267,105.8589852,34.99936235,3.284008987,1.721700278,2.428130544,-0.0001484495537,-0.002331599464,-0.0001140208607
0,0.0009418169489,0.05077335686,-0.004249964213,1.38824893,6.977367478,3.110340702,1.927235093,48.68365693,9.674219281,3.727425369,1.532377618,2.417732563,0.0004886881484,0.001042924054,-0.0004393082366
0,-0.002672944837,-0.07695876401,-0.001965464423,2.322079911,5.359864151,3.509034883,5.392055113,28.72814372,12.31332581,2.901236022,1.727281891,2.408713983,-0.000495719124,-0.002678863095,-0.0001596209224
0,-3.23E-05,0.1357173357,0.002329936789,3.262497368,8.65156837,3.973203881,10.64388908,74.84963526,15.78634908,2.801661512,1.431012124,2.249022405,-3.03E-06,0.001813199693,0.0001475918705
0,0.001129915446,0.05323859133,0.00577846709,2.902019821,7.917939984,4.394874954,8.421719039,62.69377359,19.31492586,2.973869721,1.633385128,2.232285965,0.0001341668419,0.0008491846683,0.0002991710727
0,0.002015288777,-0.2390278355,0.002031698066,3.334438246,18.17349967,4.461223711,11.11847842,330.2760904,19.902517,2.850285834,1.333031638,2.231556806,0.0001812558069,-0.000723721282,0.0001020824685
0,-0.002715509754,0.08855463332,0.0007499168674,7.208121161,12.02479001,6.20968441,51.95701067,144.5955748,38.56018048,2.151077404,1.31387229,1.77733752,-0.00005226454946,0.0006124297612,0.00001944796051
0,-0.002841566168,0.1819071435,-0.006597703072,5.198543113,17.52140924,4.652177397,27.02485049,306.9997818,21.64275454,2.083406911,1.392593754,1.896147052,-0.0001051464159,0.0005925318333,-0.0003048458116
0,0.004600430053,0.1603844086,0.008066706397,5.668696819,29.00503204,5.030551376,32.13412363,841.2918838,25.30644715,2.256795203,1.221424083,1.899304206,0.0001431633894,0.0001906406228,0.0003187609209
0,-0.0007986281866,-0.2366306299,-0.005940529539,3.532719784,12.72623254,4.138556749,12.48010907,161.9569947,17.12765196,2.566585929,1.288759662,2.30138031,-0.00006399208389,-0.001461070764,-0.0003468385248
0,-0.000446060282,-0.2110372723,0.008946568251,4.90059843,15.37647988,7.267953222,24.01586498,236.4361335,52.82314403,2.205409315,1.365396763,1.82728604,-0.0000185735672,-0.0008925762286,0.0001693683406
0,-0.0002417005898,-0.09075751387,-0.0174305299,4.712948192,24.77081999,5.706864359,22.21188066,613.5935228,32.56830082,2.512295179,1.193732801,2.021167692,-0.00001088159051,-0.0001479114601,-0.0005351992418
